<<<<<<< HEAD
com.example.cs2340cteam50game.app-lifecycle-runtime-2.6.2-48 /Users/noahwest/.gradle/caches/transforms-3/e952665abeb30bda8a6f4dd31dd924c9/transformed/lifecycle-runtime-2.6.2/res
com.example.cs2340cteam50game.app-material-ripple-1.4.0-49 /Users/noahwest/.gradle/caches/transforms-3/ea82b209028b48baec2c919d520abbbd/transformed/material-ripple-1.4.0/res
com.example.cs2340cteam50game.app-ui-graphics-1.4.0-50 /Users/noahwest/.gradle/caches/transforms-3/eb0a01dfbd87732f354468f69866e6d1/transformed/ui-graphics-1.4.0/res
com.example.cs2340cteam50game.app-material3-1.0.0-51 /Users/noahwest/.gradle/caches/transforms-3/ef8fd35d2ecc24066c86e1a847061c15/transformed/material3-1.0.0/res
com.example.cs2340cteam50game.app-emoji2-views-helper-1.3.0-52 /Users/noahwest/.gradle/caches/transforms-3/fd899e01ecd94d00859f5f8c4035a13d/transformed/emoji2-views-helper-1.3.0/res
com.example.cs2340cteam50game.app-resValues-53 /Users/noahwest/Desktop/CS2340C_Team50/app/build/generated/res/resValues/debug
com.example.cs2340cteam50game.app-packageDebugResources-54 /Users/noahwest/Desktop/CS2340C_Team50/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.cs2340cteam50game.app-packageDebugResources-55 /Users/noahwest/Desktop/CS2340C_Team50/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.cs2340cteam50game.app-merged_res-56 /Users/noahwest/Desktop/CS2340C_Team50/app/build/intermediates/merged_res/debug
com.example.cs2340cteam50game.app-debug-57 /Users/noahwest/Desktop/CS2340C_Team50/app/src/debug/res
com.example.cs2340cteam50game.app-main-58 /Users/noahwest/Desktop/CS2340C_Team50/app/src/main/res
=======
com.example.cs2340cteam50game.app-runtime-1.4.0-0 /Users/devangandhi/.gradle/caches/transforms-3/007d11e690466259b1043e0c7ea77f8f/transformed/runtime-1.4.0/res
com.example.cs2340cteam50game.app-ui-tooling-data-1.4.0-1 /Users/devangandhi/.gradle/caches/transforms-3/07bd1917d56a52954ea8516553740f27/transformed/ui-tooling-data-1.4.0/res
com.example.cs2340cteam50game.app-lifecycle-runtime-ktx-2.6.2-2 /Users/devangandhi/.gradle/caches/transforms-3/0a2f5db633d51a5a690819529535f5ab/transformed/lifecycle-runtime-ktx-2.6.2/res
com.example.cs2340cteam50game.app-runtime-saveable-1.4.0-3 /Users/devangandhi/.gradle/caches/transforms-3/0ba70d4b9bcf71b1f9d5a35d3adc9b6c/transformed/runtime-saveable-1.4.0/res
com.example.cs2340cteam50game.app-ui-1.4.0-4 /Users/devangandhi/.gradle/caches/transforms-3/0e20bac0935ef8588cc229efda7785dc/transformed/ui-1.4.0/res
com.example.cs2340cteam50game.app-lifecycle-viewmodel-2.6.2-5 /Users/devangandhi/.gradle/caches/transforms-3/157505bd24700d3d3554a2b0febeacdd/transformed/lifecycle-viewmodel-2.6.2/res
com.example.cs2340cteam50game.app-activity-ktx-1.7.2-6 /Users/devangandhi/.gradle/caches/transforms-3/16a1c21adefcb0bd28ed1ca04de7bc60/transformed/activity-ktx-1.7.2/res
com.example.cs2340cteam50game.app-lifecycle-viewmodel-savedstate-2.6.2-7 /Users/devangandhi/.gradle/caches/transforms-3/245fd596fa170b1427b7dc9a12286a33/transformed/lifecycle-viewmodel-savedstate-2.6.2/res
com.example.cs2340cteam50game.app-profileinstaller-1.3.0-8 /Users/devangandhi/.gradle/caches/transforms-3/2920d72e0a3be3938c7ca21d59b15d42/transformed/profileinstaller-1.3.0/res
com.example.cs2340cteam50game.app-animation-core-1.4.0-9 /Users/devangandhi/.gradle/caches/transforms-3/2d7db81afd03db4a446f278b5f8411e3/transformed/animation-core-1.4.0/res
com.example.cs2340cteam50game.app-lifecycle-livedata-core-2.6.2-10 /Users/devangandhi/.gradle/caches/transforms-3/37a7638c7db355f35d5c446bd0cbd0a3/transformed/lifecycle-livedata-core-2.6.2/res
com.example.cs2340cteam50game.app-ui-text-1.4.0-11 /Users/devangandhi/.gradle/caches/transforms-3/3858b1c94a19464f32fb02d85c927643/transformed/ui-text-1.4.0/res
com.example.cs2340cteam50game.app-constraintlayout-2.1.4-12 /Users/devangandhi/.gradle/caches/transforms-3/3c88e6bbb6503b410ed7660c3092d236/transformed/constraintlayout-2.1.4/res
com.example.cs2340cteam50game.app-viewpager2-1.0.0-13 /Users/devangandhi/.gradle/caches/transforms-3/413c21bf329222517fe074e4c00b5e82/transformed/viewpager2-1.0.0/res
com.example.cs2340cteam50game.app-animation-1.4.0-14 /Users/devangandhi/.gradle/caches/transforms-3/476a9b64dee226e6e42b64e1773c5b12/transformed/animation-1.4.0/res
com.example.cs2340cteam50game.app-activity-1.7.2-15 /Users/devangandhi/.gradle/caches/transforms-3/4bc60448710a32dc21ef44806b778456/transformed/activity-1.7.2/res
com.example.cs2340cteam50game.app-foundation-layout-1.4.0-16 /Users/devangandhi/.gradle/caches/transforms-3/4bd48c9e716bb9cb9a369cd133249388/transformed/foundation-layout-1.4.0/res
com.example.cs2340cteam50game.app-activity-compose-1.7.2-17 /Users/devangandhi/.gradle/caches/transforms-3/4c443ea8328c04cea2cb75d696bf9395/transformed/activity-compose-1.7.2/res
com.example.cs2340cteam50game.app-fragment-1.3.6-18 /Users/devangandhi/.gradle/caches/transforms-3/4f1c49a01b031fa9a15ffde1ee50eede/transformed/fragment-1.3.6/res
com.example.cs2340cteam50game.app-savedstate-1.2.1-19 /Users/devangandhi/.gradle/caches/transforms-3/5065b147fbd3fa0457fca7dc86acbfee/transformed/savedstate-1.2.1/res
com.example.cs2340cteam50game.app-customview-poolingcontainer-1.0.0-20 /Users/devangandhi/.gradle/caches/transforms-3/56fb310f00076e2166b9702daf2e88a1/transformed/customview-poolingcontainer-1.0.0/res
com.example.cs2340cteam50game.app-ui-tooling-1.4.0-21 /Users/devangandhi/.gradle/caches/transforms-3/5de454f5eb1317bd0299c50c52d9a57c/transformed/ui-tooling-1.4.0/res
com.example.cs2340cteam50game.app-appcompat-1.6.1-22 /Users/devangandhi/.gradle/caches/transforms-3/69bb5d7573a25a89f9f143451697c713/transformed/appcompat-1.6.1/res
com.example.cs2340cteam50game.app-appcompat-resources-1.6.1-23 /Users/devangandhi/.gradle/caches/transforms-3/6a3c12fcfb93b89ddb9884b838da45b9/transformed/appcompat-resources-1.6.1/res
com.example.cs2340cteam50game.app-ui-unit-1.4.0-24 /Users/devangandhi/.gradle/caches/transforms-3/757566c5144e53be1ef6a8a52e2fa1b9/transformed/ui-unit-1.4.0/res
com.example.cs2340cteam50game.app-ui-test-manifest-1.4.0-25 /Users/devangandhi/.gradle/caches/transforms-3/78d04c4b2ec6f28e0f5e8b3065162b48/transformed/ui-test-manifest-1.4.0/res
com.example.cs2340cteam50game.app-lifecycle-process-2.6.2-26 /Users/devangandhi/.gradle/caches/transforms-3/79276fba7bd65563097679f9efd446d0/transformed/lifecycle-process-2.6.2/res
com.example.cs2340cteam50game.app-recyclerview-1.1.0-27 /Users/devangandhi/.gradle/caches/transforms-3/7c0ac07e4813f9b9804c317c423750f7/transformed/recyclerview-1.1.0/res
com.example.cs2340cteam50game.app-coordinatorlayout-1.1.0-28 /Users/devangandhi/.gradle/caches/transforms-3/7fff0af7d5a76e16699b6c05e87d313d/transformed/coordinatorlayout-1.1.0/res
com.example.cs2340cteam50game.app-lifecycle-livedata-2.6.2-29 /Users/devangandhi/.gradle/caches/transforms-3/84b435ab3a462eae4f59d43a78d3c105/transformed/lifecycle-livedata-2.6.2/res
com.example.cs2340cteam50game.app-transition-1.2.0-30 /Users/devangandhi/.gradle/caches/transforms-3/8810eefbb503f31f97f4178135f0a4f6/transformed/transition-1.2.0/res
com.example.cs2340cteam50game.app-startup-runtime-1.1.1-31 /Users/devangandhi/.gradle/caches/transforms-3/8d0aca922228318df1a85bc35b637585/transformed/startup-runtime-1.1.1/res
com.example.cs2340cteam50game.app-ui-geometry-1.4.0-32 /Users/devangandhi/.gradle/caches/transforms-3/960eab39590dfed4fded4373da6845c9/transformed/ui-geometry-1.4.0/res
com.example.cs2340cteam50game.app-drawerlayout-1.1.1-33 /Users/devangandhi/.gradle/caches/transforms-3/9ea51597e492d24181912333bb4de0f1/transformed/drawerlayout-1.1.1/res
com.example.cs2340cteam50game.app-cardview-1.0.0-34 /Users/devangandhi/.gradle/caches/transforms-3/9f86a1605a8374208ce608853d75ea5a/transformed/cardview-1.0.0/res
com.example.cs2340cteam50game.app-material-1.9.0-35 /Users/devangandhi/.gradle/caches/transforms-3/a3f8cea1dc7a4d6180cdb6a21b844470/transformed/material-1.9.0/res
com.example.cs2340cteam50game.app-annotation-experimental-1.3.0-36 /Users/devangandhi/.gradle/caches/transforms-3/b6f6b0168db4ee372da66697d322a7ef/transformed/annotation-experimental-1.3.0/res
com.example.cs2340cteam50game.app-material-1.4.0-37 /Users/devangandhi/.gradle/caches/transforms-3/b88299c20e099d5194b952b507d664ef/transformed/material-1.4.0/res
com.example.cs2340cteam50game.app-ui-tooling-preview-1.4.0-38 /Users/devangandhi/.gradle/caches/transforms-3/c205871ada4c79be6a58cf09fa9865b4/transformed/ui-tooling-preview-1.4.0/res
com.example.cs2340cteam50game.app-savedstate-ktx-1.2.1-39 /Users/devangandhi/.gradle/caches/transforms-3/cc2a07f7852ddaa8d358942005df0b9c/transformed/savedstate-ktx-1.2.1/res
com.example.cs2340cteam50game.app-ui-util-1.4.0-40 /Users/devangandhi/.gradle/caches/transforms-3/ce994356cd84587e16cb95ee3011773d/transformed/ui-util-1.4.0/res
com.example.cs2340cteam50game.app-core-1.9.0-41 /Users/devangandhi/.gradle/caches/transforms-3/d3783e733eeab7851c343ea3b248d521/transformed/core-1.9.0/res
com.example.cs2340cteam50game.app-lifecycle-viewmodel-ktx-2.6.2-42 /Users/devangandhi/.gradle/caches/transforms-3/d386bace113b97efcefb46b2844e47f7/transformed/lifecycle-viewmodel-ktx-2.6.2/res
com.example.cs2340cteam50game.app-foundation-1.4.0-43 /Users/devangandhi/.gradle/caches/transforms-3/d560548cdb3bbeb8690a0cdc213830cc/transformed/foundation-1.4.0/res
com.example.cs2340cteam50game.app-core-runtime-2.2.0-44 /Users/devangandhi/.gradle/caches/transforms-3/e0187da435bcb70e3f3af7eed07a8c77/transformed/core-runtime-2.2.0/res
com.example.cs2340cteam50game.app-emoji2-1.3.0-45 /Users/devangandhi/.gradle/caches/transforms-3/e17e8fa13db18aac371334ae4ee8d8b5/transformed/emoji2-1.3.0/res
com.example.cs2340cteam50game.app-core-ktx-1.9.0-46 /Users/devangandhi/.gradle/caches/transforms-3/e1f87dac709146500daef8a23bf459c8/transformed/core-ktx-1.9.0/res
com.example.cs2340cteam50game.app-material-icons-core-1.4.0-47 /Users/devangandhi/.gradle/caches/transforms-3/e46ead36bd4a6b0d370384f943e0ce83/transformed/material-icons-core-1.4.0/res
com.example.cs2340cteam50game.app-lifecycle-runtime-2.6.2-48 /Users/devangandhi/.gradle/caches/transforms-3/e952665abeb30bda8a6f4dd31dd924c9/transformed/lifecycle-runtime-2.6.2/res
com.example.cs2340cteam50game.app-material-ripple-1.4.0-49 /Users/devangandhi/.gradle/caches/transforms-3/ea82b209028b48baec2c919d520abbbd/transformed/material-ripple-1.4.0/res
com.example.cs2340cteam50game.app-ui-graphics-1.4.0-50 /Users/devangandhi/.gradle/caches/transforms-3/eb0a01dfbd87732f354468f69866e6d1/transformed/ui-graphics-1.4.0/res
com.example.cs2340cteam50game.app-material3-1.0.0-51 /Users/devangandhi/.gradle/caches/transforms-3/ef8fd35d2ecc24066c86e1a847061c15/transformed/material3-1.0.0/res
com.example.cs2340cteam50game.app-emoji2-views-helper-1.3.0-52 /Users/devangandhi/.gradle/caches/transforms-3/fd899e01ecd94d00859f5f8c4035a13d/transformed/emoji2-views-helper-1.3.0/res
com.example.cs2340cteam50game.app-resValues-53 /Users/devangandhi/Documents/Classes/CS_2340/Project/CS2340C_Team50/app/build/generated/res/resValues/debug
com.example.cs2340cteam50game.app-packageDebugResources-54 /Users/devangandhi/Documents/Classes/CS_2340/Project/CS2340C_Team50/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.cs2340cteam50game.app-packageDebugResources-55 /Users/devangandhi/Documents/Classes/CS_2340/Project/CS2340C_Team50/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.cs2340cteam50game.app-merged_res-56 /Users/devangandhi/Documents/Classes/CS_2340/Project/CS2340C_Team50/app/build/intermediates/merged_res/debug
com.example.cs2340cteam50game.app-debug-57 /Users/devangandhi/Documents/Classes/CS_2340/Project/CS2340C_Team50/app/src/debug/res
com.example.cs2340cteam50game.app-main-58 /Users/devangandhi/Documents/Classes/CS_2340/Project/CS2340C_Team50/app/src/main/res
>>>>>>> 6236155fea3bb92dba57bb82dc0f151b572c60cb
